/gpx,,,,,,,,,,,
/@creator,/@version,/@version/#agg,/@xsi:schemaLocation,/metadata/copyright/@author,/metadata/copyright/license,/metadata/link/@href,/metadata/link/text,/metadata/name,/metadata/time,/trk/trkseg/trkpt/@lat,/trk/trkseg/trkpt/@lon
osrm,1.1,,http://www.topografix.com/GPX/1/1 http://www.topografix.com/GPX/1/1/gpx.xsd,OpenStreetMap contributors,http://www.openstreetmap.org/copyright,https://map.project-osrm.org/?z=10&center=-2.750332%2C-78.436890&loc=-2.304625%2C-78.117547&loc=-2.456017%2C-78.172663&loc=-2.966314%2C-78.430813&loc=-3.118336%2C-78.530016&hl=en&alt=0&srv=0,OpenStreetMap Routing with Open Source Routing Machine,"29 de Mayo, E45, E45, Via Mendez - Macas, E45, San Miguel del Conchay",5/18/2022 8:52,-2.96899,-78.43667
osrm,1.1,,http://www.topografix.com/GPX/1/1 http://www.topografix.com/GPX/1/1/gpx.xsd,OpenStreetMap contributors,http://www.openstreetmap.org/copyright,https://map.project-osrm.org/?z=10&center=-2.750332%2C-78.436890&loc=-2.304625%2C-78.117547&loc=-2.456017%2C-78.172663&loc=-2.966314%2C-78.430813&loc=-3.118336%2C-78.530016&hl=en&alt=0&srv=0,OpenStreetMap Routing with Open Source Routing Machine,"29 de Mayo, E45, E45, Via Mendez - Macas, E45, San Miguel del Conchay",5/18/2022 8:52,-2.96904,-78.43671
osrm,1.1,,http://www.topografix.com/GPX/1/1 http://www.topografix.com/GPX/1/1/gpx.xsd,OpenStreetMap contributors,http://www.openstreetmap.org/copyright,https://map.project-osrm.org/?z=10&center=-2.750332%2C-78.436890&loc=-2.304625%2C-78.117547&loc=-2.456017%2C-78.172663&loc=-2.966314%2C-78.430813&loc=-3.118336%2C-78.530016&hl=en&alt=0&srv=0,OpenStreetMap Routing with Open Source Routing Machine,"29 de Mayo, E45, E45, Via Mendez - Macas, E45, San Miguel del Conchay",5/18/2022 8:52,-2.96915,-78.43682
osrm,1.1,,http://www.topografix.com/GPX/1/1 http://www.topografix.com/GPX/1/1/gpx.xsd,OpenStreetMap contributors,http://www.openstreetmap.org/copyright,https://map.project-osrm.org/?z=10&center=-2.750332%2C-78.436890&loc=-2.304625%2C-78.117547&loc=-2.456017%2C-78.172663&loc=-2.966314%2C-78.430813&loc=-3.118336%2C-78.530016&hl=en&alt=0&srv=0,OpenStreetMap Routing with Open Source Routing Machine,"29 de Mayo, E45, E45, Via Mendez - Macas, E45, San Miguel del Conchay",5/18/2022 8:52,-2.96929,-78.43697
osrm,1.1,,http://www.topografix.com/GPX/1/1 http://www.topografix.com/GPX/1/1/gpx.xsd,OpenStreetMap contributors,http://www.openstreetmap.org/copyright,https://map.project-osrm.org/?z=10&center=-2.750332%2C-78.436890&loc=-2.304625%2C-78.117547&loc=-2.456017%2C-78.172663&loc=-2.966314%2C-78.430813&loc=-3.118336%2C-78.530016&hl=en&alt=0&srv=0,OpenStreetMap Routing with Open Source Routing Machine,"29 de Mayo, E45, E45, Via Mendez - Macas, E45, San Miguel del Conchay",5/18/2022 8:52,-2.96939,-78.43718
osrm,1.1,,http://www.topografix.com/GPX/1/1 http://www.topografix.com/GPX/1/1/gpx.xsd,OpenStreetMap contributors,http://www.openstreetmap.org/copyright,https://map.project-osrm.org/?z=10&center=-2.750332%2C-78.436890&loc=-2.304625%2C-78.117547&loc=-2.456017%2C-78.172663&loc=-2.966314%2C-78.430813&loc=-3.118336%2C-78.530016&hl=en&alt=0&srv=0,OpenStreetMap Routing with Open Source Routing Machine,"29 de Mayo, E45, E45, Via Mendez - Macas, E45, San Miguel del Conchay",5/18/2022 8:52,-2.96943,-78.43727
osrm,1.1,,http://www.topografix.com/GPX/1/1 http://www.topografix.com/GPX/1/1/gpx.xsd,OpenStreetMap contributors,http://www.openstreetmap.org/copyright,https://map.project-osrm.org/?z=10&center=-2.750332%2C-78.436890&loc=-2.304625%2C-78.117547&loc=-2.456017%2C-78.172663&loc=-2.966314%2C-78.430813&loc=-3.118336%2C-78.530016&hl=en&alt=0&srv=0,OpenStreetMap Routing with Open Source Routing Machine,"29 de Mayo, E45, E45, Via Mendez - Macas, E45, San Miguel del Conchay",5/18/2022 8:52,-2.96955,-78.43757
osrm,1.1,,http://www.topografix.com/GPX/1/1 http://www.topografix.com/GPX/1/1/gpx.xsd,OpenStreetMap contributors,http://www.openstreetmap.org/copyright,https://map.project-osrm.org/?z=10&center=-2.750332%2C-78.436890&loc=-2.304625%2C-78.117547&loc=-2.456017%2C-78.172663&loc=-2.966314%2C-78.430813&loc=-3.118336%2C-78.530016&hl=en&alt=0&srv=0,OpenStreetMap Routing with Open Source Routing Machine,"29 de Mayo, E45, E45, Via Mendez - Macas, E45, San Miguel del Conchay",5/18/2022 8:52,-2.9697,-78.43794
osrm,1.1,,http://www.topografix.com/GPX/1/1 http://www.topografix.com/GPX/1/1/gpx.xsd,OpenStreetMap contributors,http://www.openstreetmap.org/copyright,https://map.project-osrm.org/?z=10&center=-2.750332%2C-78.436890&loc=-2.304625%2C-78.117547&loc=-2.456017%2C-78.172663&loc=-2.966314%2C-78.430813&loc=-3.118336%2C-78.530016&hl=en&alt=0&srv=0,OpenStreetMap Routing with Open Source Routing Machine,"29 de Mayo, E45, E45, Via Mendez - Macas, E45, San Miguel del Conchay",5/18/2022 8:52,-2.96981,-78.43813
osrm,1.1,,http://www.topografix.com/GPX/1/1 http://www.topografix.com/GPX/1/1/gpx.xsd,OpenStreetMap contributors,http://www.openstreetmap.org/copyright,https://map.project-osrm.org/?z=10&center=-2.750332%2C-78.436890&loc=-2.304625%2C-78.117547&loc=-2.456017%2C-78.172663&loc=-2.966314%2C-78.430813&loc=-3.118336%2C-78.530016&hl=en&alt=0&srv=0,OpenStreetMap Routing with Open Source Routing Machine,"29 de Mayo, E45, E45, Via Mendez - Macas, E45, San Miguel del Conchay",5/18/2022 8:52,-2.96999,-78.43834
osrm,1.1,,http://www.topografix.com/GPX/1/1 http://www.topografix.com/GPX/1/1/gpx.xsd,OpenStreetMap contributors,http://www.openstreetmap.org/copyright,https://map.project-osrm.org/?z=10&center=-2.750332%2C-78.436890&loc=-2.304625%2C-78.117547&loc=-2.456017%2C-78.172663&loc=-2.966314%2C-78.430813&loc=-3.118336%2C-78.530016&hl=en&alt=0&srv=0,OpenStreetMap Routing with Open Source Routing Machine,"29 de Mayo, E45, E45, Via Mendez - Macas, E45, San Miguel del Conchay",5/18/2022 8:52,-2.97013,-78.43848
osrm,1.1,,http://www.topografix.com/GPX/1/1 http://www.topografix.com/GPX/1/1/gpx.xsd,OpenStreetMap contributors,http://www.openstreetmap.org/copyright,https://map.project-osrm.org/?z=10&center=-2.750332%2C-78.436890&loc=-2.304625%2C-78.117547&loc=-2.456017%2C-78.172663&loc=-2.966314%2C-78.430813&loc=-3.118336%2C-78.530016&hl=en&alt=0&srv=0,OpenStreetMap Routing with Open Source Routing Machine,"29 de Mayo, E45, E45, Via Mendez - Macas, E45, San Miguel del Conchay",5/18/2022 8:52,-2.97019,-78.43853
osrm,1.1,,http://www.topografix.com/GPX/1/1 http://www.topografix.com/GPX/1/1/gpx.xsd,OpenStreetMap contributors,http://www.openstreetmap.org/copyright,https://map.project-osrm.org/?z=10&center=-2.750332%2C-78.436890&loc=-2.304625%2C-78.117547&loc=-2.456017%2C-78.172663&loc=-2.966314%2C-78.430813&loc=-3.118336%2C-78.530016&hl=en&alt=0&srv=0,OpenStreetMap Routing with Open Source Routing Machine,"29 de Mayo, E45, E45, Via Mendez - Macas, E45, San Miguel del Conchay",5/18/2022 8:52,-2.97032,-78.43863
osrm,1.1,,http://www.topografix.com/GPX/1/1 http://www.topografix.com/GPX/1/1/gpx.xsd,OpenStreetMap contributors,http://www.openstreetmap.org/copyright,https://map.project-osrm.org/?z=10&center=-2.750332%2C-78.436890&loc=-2.304625%2C-78.117547&loc=-2.456017%2C-78.172663&loc=-2.966314%2C-78.430813&loc=-3.118336%2C-78.530016&hl=en&alt=0&srv=0,OpenStreetMap Routing with Open Source Routing Machine,"29 de Mayo, E45, E45, Via Mendez - Macas, E45, San Miguel del Conchay",5/18/2022 8:52,-2.97083,-78.439
osrm,1.1,,http://www.topografix.com/GPX/1/1 http://www.topografix.com/GPX/1/1/gpx.xsd,OpenStreetMap contributors,http://www.openstreetmap.org/copyright,https://map.project-osrm.org/?z=10&center=-2.750332%2C-78.436890&loc=-2.304625%2C-78.117547&loc=-2.456017%2C-78.172663&loc=-2.966314%2C-78.430813&loc=-3.118336%2C-78.530016&hl=en&alt=0&srv=0,OpenStreetMap Routing with Open Source Routing Machine,"29 de Mayo, E45, E45, Via Mendez - Macas, E45, San Miguel del Conchay",5/18/2022 8:52,-2.97092,-78.43909
osrm,1.1,,http://www.topografix.com/GPX/1/1 http://www.topografix.com/GPX/1/1/gpx.xsd,OpenStreetMap contributors,http://www.openstreetmap.org/copyright,https://map.project-osrm.org/?z=10&center=-2.750332%2C-78.436890&loc=-2.304625%2C-78.117547&loc=-2.456017%2C-78.172663&loc=-2.966314%2C-78.430813&loc=-3.118336%2C-78.530016&hl=en&alt=0&srv=0,OpenStreetMap Routing with Open Source Routing Machine,"29 de Mayo, E45, E45, Via Mendez - Macas, E45, San Miguel del Conchay",5/18/2022 8:52,-2.97111,-78.43923
osrm,1.1,,http://www.topografix.com/GPX/1/1 http://www.topografix.com/GPX/1/1/gpx.xsd,OpenStreetMap contributors,http://www.openstreetmap.org/copyright,https://map.project-osrm.org/?z=10&center=-2.750332%2C-78.436890&loc=-2.304625%2C-78.117547&loc=-2.456017%2C-78.172663&loc=-2.966314%2C-78.430813&loc=-3.118336%2C-78.530016&hl=en&alt=0&srv=0,OpenStreetMap Routing with Open Source Routing Machine,"29 de Mayo, E45, E45, Via Mendez - Macas, E45, San Miguel del Conchay",5/18/2022 8:52,-2.97121,-78.43932
osrm,1.1,,http://www.topografix.com/GPX/1/1 http://www.topografix.com/GPX/1/1/gpx.xsd,OpenStreetMap contributors,http://www.openstreetmap.org/copyright,https://map.project-osrm.org/?z=10&center=-2.750332%2C-78.436890&loc=-2.304625%2C-78.117547&loc=-2.456017%2C-78.172663&loc=-2.966314%2C-78.430813&loc=-3.118336%2C-78.530016&hl=en&alt=0&srv=0,OpenStreetMap Routing with Open Source Routing Machine,"29 de Mayo, E45, E45, Via Mendez - Macas, E45, San Miguel del Conchay",5/18/2022 8:52,-2.97128,-78.43939
osrm,1.1,,http://www.topografix.com/GPX/1/1 http://www.topografix.com/GPX/1/1/gpx.xsd,OpenStreetMap contributors,http://www.openstreetmap.org/copyright,https://map.project-osrm.org/?z=10&center=-2.750332%2C-78.436890&loc=-2.304625%2C-78.117547&loc=-2.456017%2C-78.172663&loc=-2.966314%2C-78.430813&loc=-3.118336%2C-78.530016&hl=en&alt=0&srv=0,OpenStreetMap Routing with Open Source Routing Machine,"29 de Mayo, E45, E45, Via Mendez - Macas, E45, San Miguel del Conchay",5/18/2022 8:52,-2.97133,-78.43949
osrm,1.1,,http://www.topografix.com/GPX/1/1 http://www.topografix.com/GPX/1/1/gpx.xsd,OpenStreetMap contributors,http://www.openstreetmap.org/copyright,https://map.project-osrm.org/?z=10&center=-2.750332%2C-78.436890&loc=-2.304625%2C-78.117547&loc=-2.456017%2C-78.172663&loc=-2.966314%2C-78.430813&loc=-3.118336%2C-78.530016&hl=en&alt=0&srv=0,OpenStreetMap Routing with Open Source Routing Machine,"29 de Mayo, E45, E45, Via Mendez - Macas, E45, San Miguel del Conchay",5/18/2022 8:52,-2.97136,-78.4396
osrm,1.1,,http://www.topografix.com/GPX/1/1 http://www.topografix.com/GPX/1/1/gpx.xsd,OpenStreetMap contributors,http://www.openstreetmap.org/copyright,https://map.project-osrm.org/?z=10&center=-2.750332%2C-78.436890&loc=-2.304625%2C-78.117547&loc=-2.456017%2C-78.172663&loc=-2.966314%2C-78.430813&loc=-3.118336%2C-78.530016&hl=en&alt=0&srv=0,OpenStreetMap Routing with Open Source Routing Machine,"29 de Mayo, E45, E45, Via Mendez - Macas, E45, San Miguel del Conchay",5/18/2022 8:52,-2.97137,-78.43972
osrm,1.1,,http://www.topografix.com/GPX/1/1 http://www.topografix.com/GPX/1/1/gpx.xsd,OpenStreetMap contributors,http://www.openstreetmap.org/copyright,https://map.project-osrm.org/?z=10&center=-2.750332%2C-78.436890&loc=-2.304625%2C-78.117547&loc=-2.456017%2C-78.172663&loc=-2.966314%2C-78.430813&loc=-3.118336%2C-78.530016&hl=en&alt=0&srv=0,OpenStreetMap Routing with Open Source Routing Machine,"29 de Mayo, E45, E45, Via Mendez - Macas, E45, San Miguel del Conchay",5/18/2022 8:52,-2.97136,-78.43977
osrm,1.1,,http://www.topografix.com/GPX/1/1 http://www.topografix.com/GPX/1/1/gpx.xsd,OpenStreetMap contributors,http://www.openstreetmap.org/copyright,https://map.project-osrm.org/?z=10&center=-2.750332%2C-78.436890&loc=-2.304625%2C-78.117547&loc=-2.456017%2C-78.172663&loc=-2.966314%2C-78.430813&loc=-3.118336%2C-78.530016&hl=en&alt=0&srv=0,OpenStreetMap Routing with Open Source Routing Machine,"29 de Mayo, E45, E45, Via Mendez - Macas, E45, San Miguel del Conchay",5/18/2022 8:52,-2.97135,-78.43997
osrm,1.1,,http://www.topografix.com/GPX/1/1 http://www.topografix.com/GPX/1/1/gpx.xsd,OpenStreetMap contributors,http://www.openstreetmap.org/copyright,https://map.project-osrm.org/?z=10&center=-2.750332%2C-78.436890&loc=-2.304625%2C-78.117547&loc=-2.456017%2C-78.172663&loc=-2.966314%2C-78.430813&loc=-3.118336%2C-78.530016&hl=en&alt=0&srv=0,OpenStreetMap Routing with Open Source Routing Machine,"29 de Mayo, E45, E45, Via Mendez - Macas, E45, San Miguel del Conchay",5/18/2022 8:52,-2.97136,-78.44007
osrm,1.1,,http://www.topografix.com/GPX/1/1 http://www.topografix.com/GPX/1/1/gpx.xsd,OpenStreetMap contributors,http://www.openstreetmap.org/copyright,https://map.project-osrm.org/?z=10&center=-2.750332%2C-78.436890&loc=-2.304625%2C-78.117547&loc=-2.456017%2C-78.172663&loc=-2.966314%2C-78.430813&loc=-3.118336%2C-78.530016&hl=en&alt=0&srv=0,OpenStreetMap Routing with Open Source Routing Machine,"29 de Mayo, E45, E45, Via Mendez - Macas, E45, San Miguel del Conchay",5/18/2022 8:52,-2.9714,-78.44017
osrm,1.1,,http://www.topografix.com/GPX/1/1 http://www.topografix.com/GPX/1/1/gpx.xsd,OpenStreetMap contributors,http://www.openstreetmap.org/copyright,https://map.project-osrm.org/?z=10&center=-2.750332%2C-78.436890&loc=-2.304625%2C-78.117547&loc=-2.456017%2C-78.172663&loc=-2.966314%2C-78.430813&loc=-3.118336%2C-78.530016&hl=en&alt=0&srv=0,OpenStreetMap Routing with Open Source Routing Machine,"29 de Mayo, E45, E45, Via Mendez - Macas, E45, San Miguel del Conchay",5/18/2022 8:52,-2.97144,-78.44023
osrm,1.1,,http://www.topografix.com/GPX/1/1 http://www.topografix.com/GPX/1/1/gpx.xsd,OpenStreetMap contributors,http://www.openstreetmap.org/copyright,https://map.project-osrm.org/?z=10&center=-2.750332%2C-78.436890&loc=-2.304625%2C-78.117547&loc=-2.456017%2C-78.172663&loc=-2.966314%2C-78.430813&loc=-3.118336%2C-78.530016&hl=en&alt=0&srv=0,OpenStreetMap Routing with Open Source Routing Machine,"29 de Mayo, E45, E45, Via Mendez - Macas, E45, San Miguel del Conchay",5/18/2022 8:52,-2.97164,-78.44054
osrm,1.1,,http://www.topografix.com/GPX/1/1 http://www.topografix.com/GPX/1/1/gpx.xsd,OpenStreetMap contributors,http://www.openstreetmap.org/copyright,https://map.project-osrm.org/?z=10&center=-2.750332%2C-78.436890&loc=-2.304625%2C-78.117547&loc=-2.456017%2C-78.172663&loc=-2.966314%2C-78.430813&loc=-3.118336%2C-78.530016&hl=en&alt=0&srv=0,OpenStreetMap Routing with Open Source Routing Machine,"29 de Mayo, E45, E45, Via Mendez - Macas, E45, San Miguel del Conchay",5/18/2022 8:52,-2.97173,-78.44072
osrm,1.1,,http://www.topografix.com/GPX/1/1 http://www.topografix.com/GPX/1/1/gpx.xsd,OpenStreetMap contributors,http://www.openstreetmap.org/copyright,https://map.project-osrm.org/?z=10&center=-2.750332%2C-78.436890&loc=-2.304625%2C-78.117547&loc=-2.456017%2C-78.172663&loc=-2.966314%2C-78.430813&loc=-3.118336%2C-78.530016&hl=en&alt=0&srv=0,OpenStreetMap Routing with Open Source Routing Machine,"29 de Mayo, E45, E45, Via Mendez - Macas, E45, San Miguel del Conchay",5/18/2022 8:52,-2.97179,-78.44086
osrm,1.1,,http://www.topografix.com/GPX/1/1 http://www.topografix.com/GPX/1/1/gpx.xsd,OpenStreetMap contributors,http://www.openstreetmap.org/copyright,https://map.project-osrm.org/?z=10&center=-2.750332%2C-78.436890&loc=-2.304625%2C-78.117547&loc=-2.456017%2C-78.172663&loc=-2.966314%2C-78.430813&loc=-3.118336%2C-78.530016&hl=en&alt=0&srv=0,OpenStreetMap Routing with Open Source Routing Machine,"29 de Mayo, E45, E45, Via Mendez - Macas, E45, San Miguel del Conchay",5/18/2022 8:52,-2.97188,-78.44116
osrm,1.1,,http://www.topografix.com/GPX/1/1 http://www.topografix.com/GPX/1/1/gpx.xsd,OpenStreetMap contributors,http://www.openstreetmap.org/copyright,https://map.project-osrm.org/?z=10&center=-2.750332%2C-78.436890&loc=-2.304625%2C-78.117547&loc=-2.456017%2C-78.172663&loc=-2.966314%2C-78.430813&loc=-3.118336%2C-78.530016&hl=en&alt=0&srv=0,OpenStreetMap Routing with Open Source Routing Machine,"29 de Mayo, E45, E45, Via Mendez - Macas, E45, San Miguel del Conchay",5/18/2022 8:52,-2.97197,-78.44151
osrm,1.1,,http://www.topografix.com/GPX/1/1 http://www.topografix.com/GPX/1/1/gpx.xsd,OpenStreetMap contributors,http://www.openstreetmap.org/copyright,https://map.project-osrm.org/?z=10&center=-2.750332%2C-78.436890&loc=-2.304625%2C-78.117547&loc=-2.456017%2C-78.172663&loc=-2.966314%2C-78.430813&loc=-3.118336%2C-78.530016&hl=en&alt=0&srv=0,OpenStreetMap Routing with Open Source Routing Machine,"29 de Mayo, E45, E45, Via Mendez - Macas, E45, San Miguel del Conchay",5/18/2022 8:52,-2.97201,-78.44157
osrm,1.1,,http://www.topografix.com/GPX/1/1 http://www.topografix.com/GPX/1/1/gpx.xsd,OpenStreetMap contributors,http://www.openstreetmap.org/copyright,https://map.project-osrm.org/?z=10&center=-2.750332%2C-78.436890&loc=-2.304625%2C-78.117547&loc=-2.456017%2C-78.172663&loc=-2.966314%2C-78.430813&loc=-3.118336%2C-78.530016&hl=en&alt=0&srv=0,OpenStreetMap Routing with Open Source Routing Machine,"29 de Mayo, E45, E45, Via Mendez - Macas, E45, San Miguel del Conchay",5/18/2022 8:52,-2.97216,-78.44207
osrm,1.1,,http://www.topografix.com/GPX/1/1 http://www.topografix.com/GPX/1/1/gpx.xsd,OpenStreetMap contributors,http://www.openstreetmap.org/copyright,https://map.project-osrm.org/?z=10&center=-2.750332%2C-78.436890&loc=-2.304625%2C-78.117547&loc=-2.456017%2C-78.172663&loc=-2.966314%2C-78.430813&loc=-3.118336%2C-78.530016&hl=en&alt=0&srv=0,OpenStreetMap Routing with Open Source Routing Machine,"29 de Mayo, E45, E45, Via Mendez - Macas, E45, San Miguel del Conchay",5/18/2022 8:52,-2.97223,-78.44235
osrm,1.1,,http://www.topografix.com/GPX/1/1 http://www.topografix.com/GPX/1/1/gpx.xsd,OpenStreetMap contributors,http://www.openstreetmap.org/copyright,https://map.project-osrm.org/?z=10&center=-2.750332%2C-78.436890&loc=-2.304625%2C-78.117547&loc=-2.456017%2C-78.172663&loc=-2.966314%2C-78.430813&loc=-3.118336%2C-78.530016&hl=en&alt=0&srv=0,OpenStreetMap Routing with Open Source Routing Machine,"29 de Mayo, E45, E45, Via Mendez - Macas, E45, San Miguel del Conchay",5/18/2022 8:52,-2.97228,-78.44275
osrm,1.1,,http://www.topografix.com/GPX/1/1 http://www.topografix.com/GPX/1/1/gpx.xsd,OpenStreetMap contributors,http://www.openstreetmap.org/copyright,https://map.project-osrm.org/?z=10&center=-2.750332%2C-78.436890&loc=-2.304625%2C-78.117547&loc=-2.456017%2C-78.172663&loc=-2.966314%2C-78.430813&loc=-3.118336%2C-78.530016&hl=en&alt=0&srv=0,OpenStreetMap Routing with Open Source Routing Machine,"29 de Mayo, E45, E45, Via Mendez - Macas, E45, San Miguel del Conchay",5/18/2022 8:52,-2.97228,-78.44292
osrm,1.1,,http://www.topografix.com/GPX/1/1 http://www.topografix.com/GPX/1/1/gpx.xsd,OpenStreetMap contributors,http://www.openstreetmap.org/copyright,https://map.project-osrm.org/?z=10&center=-2.750332%2C-78.436890&loc=-2.304625%2C-78.117547&loc=-2.456017%2C-78.172663&loc=-2.966314%2C-78.430813&loc=-3.118336%2C-78.530016&hl=en&alt=0&srv=0,OpenStreetMap Routing with Open Source Routing Machine,"29 de Mayo, E45, E45, Via Mendez - Macas, E45, San Miguel del Conchay",5/18/2022 8:52,-2.97228,-78.44305
osrm,1.1,,http://www.topografix.com/GPX/1/1 http://www.topografix.com/GPX/1/1/gpx.xsd,OpenStreetMap contributors,http://www.openstreetmap.org/copyright,https://map.project-osrm.org/?z=10&center=-2.750332%2C-78.436890&loc=-2.304625%2C-78.117547&loc=-2.456017%2C-78.172663&loc=-2.966314%2C-78.430813&loc=-3.118336%2C-78.530016&hl=en&alt=0&srv=0,OpenStreetMap Routing with Open Source Routing Machine,"29 de Mayo, E45, E45, Via Mendez - Macas, E45, San Miguel del Conchay",5/18/2022 8:52,-2.97229,-78.44323
osrm,1.1,,http://www.topografix.com/GPX/1/1 http://www.topografix.com/GPX/1/1/gpx.xsd,OpenStreetMap contributors,http://www.openstreetmap.org/copyright,https://map.project-osrm.org/?z=10&center=-2.750332%2C-78.436890&loc=-2.304625%2C-78.117547&loc=-2.456017%2C-78.172663&loc=-2.966314%2C-78.430813&loc=-3.118336%2C-78.530016&hl=en&alt=0&srv=0,OpenStreetMap Routing with Open Source Routing Machine,"29 de Mayo, E45, E45, Via Mendez - Macas, E45, San Miguel del Conchay",5/18/2022 8:52,-2.97231,-78.44347
osrm,1.1,,http://www.topografix.com/GPX/1/1 http://www.topografix.com/GPX/1/1/gpx.xsd,OpenStreetMap contributors,http://www.openstreetmap.org/copyright,https://map.project-osrm.org/?z=10&center=-2.750332%2C-78.436890&loc=-2.304625%2C-78.117547&loc=-2.456017%2C-78.172663&loc=-2.966314%2C-78.430813&loc=-3.118336%2C-78.530016&hl=en&alt=0&srv=0,OpenStreetMap Routing with Open Source Routing Machine,"29 de Mayo, E45, E45, Via Mendez - Macas, E45, San Miguel del Conchay",5/18/2022 8:52,-2.97232,-78.44353
osrm,1.1,,http://www.topografix.com/GPX/1/1 http://www.topografix.com/GPX/1/1/gpx.xsd,OpenStreetMap contributors,http://www.openstreetmap.org/copyright,https://map.project-osrm.org/?z=10&center=-2.750332%2C-78.436890&loc=-2.304625%2C-78.117547&loc=-2.456017%2C-78.172663&loc=-2.966314%2C-78.430813&loc=-3.118336%2C-78.530016&hl=en&alt=0&srv=0,OpenStreetMap Routing with Open Source Routing Machine,"29 de Mayo, E45, E45, Via Mendez - Macas, E45, San Miguel del Conchay",5/18/2022 8:52,-2.97234,-78.44358
osrm,1.1,,http://www.topografix.com/GPX/1/1 http://www.topografix.com/GPX/1/1/gpx.xsd,OpenStreetMap contributors,http://www.openstreetmap.org/copyright,https://map.project-osrm.org/?z=10&center=-2.750332%2C-78.436890&loc=-2.304625%2C-78.117547&loc=-2.456017%2C-78.172663&loc=-2.966314%2C-78.430813&loc=-3.118336%2C-78.530016&hl=en&alt=0&srv=0,OpenStreetMap Routing with Open Source Routing Machine,"29 de Mayo, E45, E45, Via Mendez - Macas, E45, San Miguel del Conchay",5/18/2022 8:52,-2.97239,-78.44369
